			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>F7F484BE-D0E7-47D9-AFD4-745CC27C85EA</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>EA5B5996-A82D-412C-B716-937286634E2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>F4317822-7978-4466-B0C4-4911EEA7434B</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>315A2049-867B-4337-B4F9-CF1F005C6B07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>CBF24504-7D08-4F1C-A16C-D7BCF9E1C89D</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>DB52D2BB-E6C7-48DB-B04A-CBF1F5967743</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>4B193951-21B1-4D8C-8757-63727751AE22</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>20841807-3F1A-469B-8AE4-37D1E0046415</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>2B3E63B3-8250-44A2-B433-C360F20BEFC4</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>F96BC0D6-7565-4AF8-8CE8-092940787395</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>5290496D-DE5C-4F2F-8F78-C5B3ABFD5BE8</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>8358425E-21EE-45BC-B712-895FCFF0D9C7</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control your Mac</string>
	<key>title</key>
	<string>System Commands</string>
</dict>
</plist>
